iter	Passed	Remaining
278	252	548
279	253	547
280	253	546
281	254	545
282	255	544
283	256	543
284	257	542
285	258	541
286	259	541
287	260	540
288	261	539
289	262	538
290	262	537
291	263	536
292	264	535
293	265	534
294	266	533
295	267	532
296	268	531
297	269	530
298	269	529
299	270	529
300	271	528
301	272	527
302	273	526
303	274	525
304	275	524
305	276	523
306	277	522
307	277	521
308	278	520
309	279	520
310	280	519
311	281	518
312	282	517
313	283	516
314	284	515
315	285	514
316	286	514
317	287	513
318	288	512
319	289	511
320	289	510
321	290	509
322	291	508
323	292	507
324	293	506
325	294	505
326	295	504
327	296	503
328	297	502
329	297	501
330	298	500
331	299	500
332	300	499
333	301	498
334	302	497
335	303	496
336	304	495
337	305	494
338	305	493
339	306	492
340	307	491
341	308	490
342	309	489
343	310	489
344	311	488
345	312	487
346	313	486
347	313	485
348	314	484
349	315	483
350	316	482
351	317	481
352	318	480
353	319	479
354	320	478
355	321	477
356	321	477
357	322	476
358	323	475
359	324	474
360	325	473
361	326	472
362	327	471
363	328	470
364	329	470
365	330	469
366	331	468
367	331	467
368	332	466
369	333	465
370	334	464
371	335	463
372	336	462
373	337	461
374	338	461
375	339	460
376	340	459
377	341	458
378	341	457
379	342	456
380	343	455
381	344	454
382	345	453
383	346	452
384	347	451
385	348	450
386	348	449
387	349	448
388	350	448
389	351	447
390	352	446
391	353	445
392	354	444
393	355	443
394	356	442
395	356	441
396	357	440
397	359	441
398	360	440
399	361	439
400	364	440
401	365	439
402	366	439
403	367	438
404	368	437
405	369	437
406	370	436
407	371	435
408	372	434
409	373	434
410	375	433
411	376	433
412	377	432
413	378	431
414	380	431
415	381	430
416	382	429
417	383	428
418	384	428
419	384	427
420	386	426
421	387	425
422	387	424
423	389	423
424	390	423
425	391	422
426	392	422
427	393	421
428	394	420
429	395	419
430	396	418
431	398	418
432	399	418
433	400	417
434	401	416
435	402	415
436	403	414
437	404	413
438	405	412
439	406	411
440	408	412
441	409	411
442	410	410
443	411	409
444	412	408
445	412	407
446	413	406
447	414	405
448	415	404
449	416	403
450	417	402
451	418	401
452	419	400
453	420	399
454	421	398
455	422	398
456	423	397
457	424	396
458	425	395
459	426	394
460	427	394
461	428	393
462	429	392
463	430	391
464	431	390
465	432	389
466	433	388
467	433	387
468	434	386
469	435	385
470	436	384
471	437	384
472	438	383
473	439	382
474	441	381
475	441	380
476	442	379
477	443	378
478	444	377
479	445	377
480	446	376
481	447	375
482	448	374
483	449	373
484	450	372
485	451	371
486	453	371
487	454	370
488	455	369
489	456	368
490	457	368
491	458	367
492	459	366
493	460	365
494	461	364
495	463	364
496	464	363
497	465	362
498	466	361
499	467	361
500	468	360
501	469	359
502	470	358
503	472	358
504	473	357
505	475	356
506	476	355
507	477	355
508	478	354
509	479	353
510	480	352
511	481	351
512	482	350
513	483	349
514	484	348
515	485	347
516	486	347
517	487	346
518	488	345
519	489	344
520	490	343
521	491	342
522	492	341
523	493	340
524	496	341
525	497	340
526	498	339
527	499	338
528	500	337
529	501	336
530	502	336
531	503	335
532	504	334
533	506	333
534	506	332
535	508	331
536	509	331
537	510	330
538	511	329
539	512	328
540	513	327
541	514	326
542	515	325
543	516	324
544	517	323
545	518	323
546	519	322
547	520	321
548	521	320
549	522	319
550	523	318
551	524	317
552	525	316
553	527	315
554	529	315
555	530	314
556	531	313
557	532	312
558	533	311
559	534	310
560	535	310
561	537	309
562	538	308
563	539	308
564	540	307
565	541	306
566	542	305
567	543	304
568	544	303
569	545	302
570	546	301
571	547	300
572	548	299
573	549	298
574	550	297
575	551	296
576	552	295
577	553	295
578	554	294
579	555	293
580	556	292
581	559	292
582	561	291
583	562	290
584	563	289
585	564	288
586	564	287
587	565	286
588	567	286
589	569	285
590	570	284
591	571	283
592	572	282
593	573	281
594	574	280
595	575	279
596	576	278
597	577	277
598	577	276
599	578	275
600	579	274
601	580	273
602	581	272
603	582	272
604	583	271
605	584	270
606	585	269
607	586	268
608	587	267
609	588	266
610	588	265
611	591	264
612	592	263
613	593	262
614	594	261
615	595	261
616	596	260
617	597	259
618	598	258
619	599	257
620	600	256
621	601	255
622	602	254
623	603	253
624	604	252
625	605	251
626	606	250
627	608	249
628	609	248
629	610	247
630	611	246
631	612	246
632	613	245
633	614	244
634	615	243
635	616	242
636	617	241
637	618	240
638	619	239
639	620	238
640	621	237
641	622	236
642	623	235
643	624	234
644	625	233
645	626	232
646	627	231
647	628	230
648	629	229
649	630	229
650	632	228
651	633	227
652	634	226
653	635	225
654	636	224
655	636	223
656	638	222
657	640	221
658	641	220
659	642	220
660	643	219
661	644	218
662	645	217
663	647	216
664	649	215
665	650	214
666	651	213
667	652	212
668	653	211
669	655	211
670	656	210
671	657	209
672	658	208
673	659	207
674	660	206
675	661	205
676	662	204
677	663	203
678	664	202
679	665	201
680	666	200
681	667	199
682	668	198
683	669	197
684	670	196
685	672	196
686	673	195
687	674	194
688	675	193
689	676	192
690	677	191
691	678	190
692	679	189
693	680	188
694	681	187
695	682	186
696	683	185
697	684	184
698	685	183
699	686	182
700	687	181
701	688	180
702	692	180
703	693	179
704	694	178
705	695	177
706	696	176
707	697	175
708	698	174
709	699	173
710	700	172
711	700	171
712	702	170
713	703	169
714	704	168
715	705	167
716	706	166
717	707	165
718	708	164
719	709	163
720	710	162
721	711	161
722	712	160
723	713	159
724	713	158
725	714	157
726	715	156
727	716	155
728	717	154
729	718	153
730	719	152
731	721	151
732	722	150
733	723	149
734	724	148
735	724	147
736	725	146
737	726	145
738	727	144
739	729	143
740	729	142
741	730	141
742	731	140
743	732	139
744	733	138
745	734	137
746	735	136
747	736	135
748	737	134
749	738	133
750	739	132
751	740	131
752	741	130
753	741	129
754	742	128
755	743	127
756	744	126
757	745	125
758	746	124
759	747	123
760	748	122
761	749	121
762	750	120
763	751	119
764	752	118
765	752	117
766	753	116
767	754	115
768	755	114
769	756	113
770	757	112
771	758	111
772	759	111
773	760	110
774	761	109
775	762	108
776	762	107
777	763	106
778	764	105
779	765	104
780	766	103
781	767	102
782	768	101
783	769	100
784	770	99
785	771	98
786	772	97
787	773	96
788	774	95
789	775	94
790	775	93
791	776	92
792	777	91
793	778	90
794	779	89
795	780	88
796	781	87
797	782	86
798	783	85
799	784	84
800	785	83
801	785	82
802	786	81
803	787	80
804	788	79
805	789	78
806	790	77
807	791	76
808	792	75
809	793	74
810	794	73
811	795	72
812	796	71
813	797	70
814	798	69
815	799	68
816	800	67
817	800	66
818	801	65
819	802	64
820	803	63
821	804	62
822	805	61
823	806	60
824	807	59
825	808	58
826	809	57
827	810	56
828	811	55
